Date,Publications,Experiments
2004-02-01,130,330
2004-03-01,144,358
2004-04-01,191,442
2004-05-01,208,471
2004-06-01,232,529
2004-07-01,264,606
2004-08-01,293,668
2004-09-01,323,750
2004-10-01,351,816
2004-11-01,388,893
2004-12-01,427,970
2005-01-01,442,1011
2005-02-01,463,1065
2005-03-01,524,1217
2005-04-01,607,1387
2005-05-01,687,1602
2005-06-01,724,1707
2005-07-01,799,1916
2005-08-01,855,2097
2005-09-02,902,2242
2005-10-01,929,2416
2005-11-01,966,2530
2005-12-01,1021,2698
2006-01-01,1054,2790
2006-02-07,1074,2867
2006-03-06,1137,3045
2006-03-13,1138,3595
2006-04-02,1205,3741
2006-05-09,1239,3841
2006-05-26,1240,3843
2006-06-02,1258,3891
2006-07-07,1313,4054
2006-08-18,1376,4171
2006-09-01,1409,4246
2006-09-08,1419,4281
2006-09-15,1423,4290
2006-09-22,1889,4780
2006-09-29,1913,4842
2006-10-06,1923,4869
2006-10-13,1969,5042
2006-10-26,2129,5553
2006-11-03,2149,5603
2006-11-10,2154,5622
2006-11-17,2196,5748
2006-11-24,2234,5860
2006-12-04,2256,5926
2006-12-08,2258,5929
2006-12-16,2277,5990
2007-01-12,2291,6033
2007-01-19,2293,6036
2007-01-26,2303,6074
2007-02-02,2306,6082
2007-02-09,2321,6135
2007-02-16,2338,6185
2007-02-23,2348,6219
2007-03-09,2386,6341
2007-03-16,2393,6367
2007-03-23,2412,6419
2007-03-30,2425,6456
2007-04-13,2446,6512
2007-04-20,2453,6539
2007-04-27,2458,6551
2007-05-04,2474,6607
2007-05-14,2490,6653
2007-05-18,2499,6677
2007-05-25,2508,6698
2007-06-08,2512,6712
2007-06-15,2527,6755
2007-06-22,2533,6778
2007-07-08,2555,6842
2007-07-13,2561,6859
2007-07-20,2575,6891
2007-07-27,2597,6946
2007-08-24,2630,7049
2007-08-31,2643,7082
2007-09-07,2653,7119
2007-09-14,2655,7126
2007-09-24,2702,7255
2007-09-28,2731,7335
2007-10-12,2772,7482
2007-10-19,2787,7529
2007-10-26,2799,7559
2007-11-16,2838,7650
2007-11-23,2872,7743
2007-11-30,2893,7816
2007-12-07,2917,7881
2007-12-14,2950,7964
2008-01-04,2982,8057
2008-01-25,3028,8200
2008-02-08,3064,8328
2008-02-15,3073,8362
2008-02-25,3107,8454
2008-02-29,3113,8471
2008-03-14,3127,8507
2008-03-28,3145,8559
2008-04-11,3155,8589
2008-05-03,3187,8699
2008-05-16,3217,8796
2008-05-23,3229,8832
2008-05-30,3232,8840
2008-06-06,3245,8882
2008-06-13,3257,8907
2008-06-20,3262,8926
2008-06-27,3270,8941
2008-07-04,3277,8962
2008-07-11,3296,9025
2008-07-25,3325,9093
2008-08-22,3381,9269
2008-10-03,3477,9567
2008-10-17,3511,9714
2008-10-31,3533,9782
2008-11-07,3551,9833
2008-11-28,3608,10010
2008-12-12,3645,10128
2009-01-09,3685,10224
2009-01-16,3694,10251
2009-01-23,3727,10372
2009-02-06,3747,10435
2009-02-20,3774,10534
2009-03-06,3801,10628
2009-04-03,3830,10705
2009-04-17,3842,10732
2009-05-05,3855,10769
2009-05-15,3869,10814
2009-06-01,3879,10853
2009-06-12,3896,10916
2009-06-19,3897,10917
2009-07-10,3907,10953
2009-07-17,3922,11004
2009-07-31,3935,11060
2009-08-21,3967,11170
2009-09-04,3999,11252
2009-09-18,4017,11321
2009-10-09,4052,11444
2009-10-30,4080,11536
2009-11-27,4105,11626
2010-01-01,4130,11699
2010-01-15,4160,11792
2010-01-22,4171,11832
2010-02-12,4213,11968
2010-03-19,4246,12095
2010-04-23,4288,12272
2010-05-07,4306,12348
2010-05-24,4315,12391
2010-06-18,4330,12439
2010-07-23,4356,12561
2010-07-30,4363,12576
2010-08-05,4372,12599
2010-08-18,4385,12632
2010-09-03,4396,12672
2010-10-07,4443,12837
2010-11-03,4460,12886
2010-11-11,4461,12888
2010-12-03,4483,12977
2010-12-15,4516,13084
2011-01-10,4522,13113
2011-02-01,4546,13185
2011-02-22,4565,13240
2011-03-03,4577,13269
2011-04-01,4626,13414
2011-04-19,4716,13683
2011-06-17,4750,13805
2011-07-27,4841,14116
2011-08-18,4861,14181
2011-09-14,4931,14485
2011-10-03,4975,14669
2011-10-28,5022,14866
2011-11-21,5079,15101
2012-01-09,5143,15315
2012-02-11,5214,15593
2012-03-21,5278,15838
2012-05-01,5307,15954
2012-06-15,5399,16312
2012-07-19,5445,16487
2012-08-20,5546,16878
2012-10-11,5620,17122
2012-11-13,5641,17207
2012-11-14,5696,17402
2012-12-17,5913,17880
2013-02-01,6084,18222
2013-02-28,6240,18606
2013-03-27,6279,18729
2013-04-13,6293,18763
2013-05-03,6316,18827
2013-06-10,6388,19107
2013-06-19,6407,19157
2013-06-26,6423,19205
2013-08-02,6490,19452
2013-08-09,6524,19546
2013-09-02,11742,30763
2013-09-30,11882,31190
2013-10-11,11916,31303
2013-10-28,11982,31500
2013-11-22,12080,31796
2014-01-10,12241,32328
2014-02-18,12376,32711
2014-03-10,12458,32957
2014-03-31,12504,33075
2014-04-14,12515,33119
2014-05-01,12543,33215
2014-06-09,12676,33603
2014-07-21,12790,33919
2014-09-18,12909,34338
2014-10-20,12957,34480
2014-11-12,13004,34641
2014-12-22,13139,35104
2015-01-22,13202,35276
2015-02-25,13324,35675
2015-04-10,13405,35966
2015-06-15,13527,36354
2015-06-29,13545,36421
2015-08-25,13649,36743
2015-10-21,13734,36987
2015-12-02,13795,37175
2016-01-13,13845,37289
2016-01-19,13853,37305
2016-02-22,13916,37518
2016-04-11,13993,37788
2016-06-22,14087,38070
2016-07-13,14109,38124
2016-08-03,14140,38236
2016-09-13,14189,38427
2016-10-14,14246,38562
2016-12-19,14294,38731
2017-01-31,14338,38899
2017-03-13,14399,39099
2017-04-10,14427,39197
2017-06-08,14489,39392
2017-07-12,14530,39604
2017-08-31,19888,65602
2017-09-05,19896,65632
2017-11-14,19970,65882
2017-12-18,20013,66011
2018-02-14,20046,66116
2018-03-27,20095,66269
2018-05-16,20124,66367
2018-06-22,20178,66549
2018-08-08,20266,66816
2018-09-10,20295,66863
2018-10-08,20329,66949
2018-11-05,20361,67032
2018-12-04,20409,67168
2019-02-15,20494,67397
2019-03-25,20530,67488
2019-05-09,20566,67585
2019-07-22,20738,68161
2019-08-30,20802,68326
2019-10-03,20881,68551
2019-11-20,21003,68849
2019-12-19,21080,69095
2020-02-03,21152,69282
2020-03-13,21281,69637
2020-04-03,21341,69759
2020-05-04,21433,70047
2020-07-09,21633,70560
2020-09-28,21827,71036
2020-11-11,21924,71307
2020-12-23,22029,71570
2021-03-15,22221,71989
2021-05-18,22361,72360
2021-07-12,22490,72649
2021-10-18,22688,73172
2022-02-07,22849,73624
2022-07-15,22950,73941
2023-06-15,23166,74504
2023-10-06,23279,74871
